,URL_ID,URL,positive score,negative score,polarity score,subjectivity score,avg sentence length,percentage of complex words,fog index,avg number of words per sentence,complex word count,word count,syllable per word,personal pronouns,avg word length
0,1,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,35,6,0.7073170559190962,0.10224438877245788,15,0.456359102244389,6.182543640897756,15.423076923076923,183,401,923,0,7.072319201995012
1,2,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,40,16,0.42857142091836753,0.12200435703267025,8,0.477124183006536,3.3908496732026148,8.5,219,457,1100,0,6.77995642701525
2,3,https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,78,28,0.471698108757565,0.10827374861259066,10,0.5178753830439223,4.207150153217569,10.414893617021276,507,978,2548,7,7.52093973442288
3,4,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,61,24,0.4352941125259516,0.08149568544439531,12,0.5071907957813998,5.00287631831256,11.988505747126437,529,1043,2609,9,7.454458293384468
4,5,https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,75,34,0.37614678553993774,0.10921843676431019,12,0.4779559118236473,4.991182364729459,12.320987654320987,477,993,2499,9,7.434869739478958
5,6,https://insights.blackcoffer.com/the-future-of-telehealth-services/,60,39,0.21212120997857364,0.09831181718141825,11,0.5213505461767627,4.608540218470705,11.065934065934066,525,1003,2718,3,7.567030784508441
6,7,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,29,19,0.20833332899305565,0.07881773386072621,25,0.4236453201970443,10.169458128078817,25.375,258,604,1400,6,6.842364532019705
7,8,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,37,4,0.8048780291493164,0.10098522142614477,9,0.43596059113300495,3.7743842364532023,8.638297872340425,177,406,899,5,6.729064039408867
8,9,https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,47,9,0.6785714164540819,0.07506702402806029,12,0.4571045576407507,4.982841823056301,11.841269841269842,341,743,1772,5,7.150134048257373
9,10,https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,43,25,0.26470587846020766,0.07150368026130002,12,0.4637223974763407,4.985488958990537,11.74074074074074,441,951,2215,3,6.950578338590957
10,11,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,42,13,0.5272727176859506,0.06798516678864627,13,0.3819530284301607,5.352781211372065,13.048387096774194,309,806,1760,7,6.593325092707046
11,12,https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,38,18,0.3571428507653063,0.06466512694611418,11,0.371824480369515,4.548729792147806,11.246753246753247,322,860,1847,11,6.617782909930716
12,13,https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,22,14,0.22222221604938291,0.05255474444882519,10,0.38394160583941606,4.153576642335767,9.927536231884059,263,684,1553,3,6.566423357664234
